0.0070202868,0.10352439,0.007854465,0.016484058,0.0014005157,0.020120239,0.018977638,0.010567793,0.0060410057,0.0147234425,0.023573492,0.043437634,0.0085095335,0.008030367,0.008818688,0.009919212,0.117639944,0.026480343,0.041159883,0.012749892,0.06295308,0.026054753,0.07330032,0.015329487,0.012825287,0.03404544,0.03390102,0.012230472,0.053232826,0.11205661,0.02180684,0.0071705277,0.013158723,0.20221929,0.0048595537,0.014147474,0.010730833,0.04831483,0.0138642825,0.0083239805,0.017270882,0.010639531,0.029647797,0.0058382363,0.14208761,0.018730054,0.011566927,0.012304686,0.0050242185,0.019780738,0.012475666,0.5924142,0.0050233756,0.0013108044,0.018150479,0.009904644,0.027339416,0.011548029,0.01950729,0.024280041,0.035069562,0.090540275,0.06308657,0.008603045
0.01880236,0.031202909,0.023584275,0.04658213,0.0095612435,0.014663311,0.008153649,0.0303433,0.008055935,0.06552559,0.030803777,0.015960537,0.11933175,0.046274412,0.014892891,0.10589847,0.013560501,0.07831134,0.028042706,0.014042937,0.018508751,0.15505122,0.11994617,0.005486292,0.017841354,0.014248867,0.022865761,0.011232817,0.04441289,0.045827493,0.014460359,0.0059926882,0.084927656,0.03723984,0.014041895,0.018962696,0.020699421,0.02244004,0.04916025,0.02290131,0.03308429,0.012144414,0.0342335,0.008329653,0.070762545,0.009774923,0.020688374,0.036747392,0.0379374,0.0331175,0.3837276,0.022396477,0.012919965,0.0049769166,0.01805636,0.049093418,0.030196324,0.026146544,0.021406064,0.025348209,0.055289857,0.019121673,0.034294702,0.017472805
0.01642861,0.02462529,0.013490025,0.029636163,0.007917741,0.02025282,0.01564571,0.08593242,0.027348688,0.018643914,0.02812962,0.018857898,0.027218472,0.016223222,0.017497819,0.010538284,0.019348495,0.02203827,0.23956628,0.037056163,0.022411464,0.042441282,0.029678842,0.015293947,0.09203472,0.039318915,0.029476432,0.010581293,0.028939065,0.02643789,0.024443962,0.0059549133,0.012467575,0.05903751,0.019839967,0.040609684,0.021475213,0.024032386,0.017499138,0.01926714,0.11680356,0.25404024,0.03755712,0.041973535,0.13077627,0.033132933,0.043782424,0.11568854,0.017828105,0.020722132,0.030677097,0.042484198,0.011340076,0.0042508016,0.025062568,0.011654949,0.022487618,0.021312915,0.018661939,0.02729286,0.014190901,0.16405094,0.020276768,0.023408966
0.09966159,0.013232245,0.010092773,0.016542187,0.029418774,0.014398378,0.018122682,0.011255854,0.095784314,0.011556229,0.035632625,0.12834142,0.025804322,0.010007099,0.032278873,0.038128167,0.014587938,0.02445786,0.027269054,0.033466958,0.008752203,0.023381116,0.018466283,0.011894776,0.019113792,0.015902925,0.024682347,0.009895592,0.02994348,0.017247012,0.022384342,0.011464168,0.012189285,0.026034184,0.09203145,0.07681983,0.0361044,0.012172874,0.049487095,0.04164889,0.013286002,0.02054476,0.04511122,0.01788744,0.012163544,0.09742917,0.009912279,0.028746719,0.013565114,0.18856104,0.014288494,0.026846115,0.014055074,0.004767822,0.009459801,0.015705932,0.012739562,0.01915076,0.007483796,0.06364311,0.015412861,0.022086766,0.012772388,0.12663244
0.045664486,0.03271675,0.015900105,0.040651716,0.08761602,0.01615988,0.012140864,0.012152636,0.03696702,0.010437858,0.056288384,0.2437995,0.030817576,0.0061850473,0.031682428,0.036812898,0.024965046,0.051690854,0.022561634,0.032731224,0.013741615,0.02062282,0.020838978,0.0050397404,0.009754407,0.008875558,0.009243024,0.009650471,0.04187049,0.014943725,0.020789215,0.010248458,0.026061593,0.025722926,0.036281496,0.040403657,0.044546448,0.010658257,0.056746133,0.045389313,0.012260359,0.018938191,0.03357002,0.013266901,0.03502366,0.03286847,0.007011608,0.012168331,0.009032448,0.047497146,0.013701938,0.018274073,0.013444045,0.0034321176,0.00982479,0.012708801,0.0069771023,0.035687853,0.008478166,0.09343874,0.019020634,0.011142103,0.0064709145,0.069998845
0.010879248,0.009267634,0.046477344,0.015893007,0.0066604945,0.039907202,0.021643708,0.055353172,0.0066837873,0.028123805,0.008847029,0.009165941,0.010235781,0.051448617,0.004781045,0.01164407,0.015623901,0.016493786,0.032661814,0.009752678,0.3827257,0.023439035,0.010305362,0.042182285,0.016598202,0.026738873,0.0059691486,0.015191195,0.031750154,0.029073967,0.01262067,0.0023970632,0.007604232,0.026379772,0.010456704,0.012223786,0.013020841,0.02917535,0.019964086,0.013996291,0.16755573,0.010084551,0.08100545,0.09597167,0.01729258,0.007733344,0.11305853,0.028521655,0.010710706,0.011006164,0.009379532,0.005647171,0.054332722,0.0038936192,0.014109417,0.020906582,0.0478311,0.009082891,0.14828059,0.008552199,0.02148697,0.016216278,0.041794382,0.036298584
0.03574511,0.047265816,0.046854187,0.0437941,0.04599097,0.03172736,0.014341624,0.011474741,0.018321652,0.01651162,0.073472,0.021108653,0.007393734,0.011187702,0.2996864,0.018269313,0.02759916,0.0225335,0.028220063,0.022177486,0.0066023627,0.21795617,0.047735002,0.008520093,0.016969278,0.024819938,0.10040709,0.04307292,0.02799686,0.019826682,0.036409516,0.025655085,0.08583376,0.026666127,0.016539844,0.010954766,0.017444342,0.030304573,0.022834407,0.028365823,0.042720854,0.014966657,0.02162902,0.008122275,0.03513629,0.020322926,0.021550994,0.009768721,0.049162276,0.020549128,0.01571791,0.044531006,0.0077953166,0.004627106,0.020481769,0.040140923,0.010363804,0.027861387,0.011099224,0.02415131,0.028200204,0.029718872,0.011612988,0.017376535
0.02370207,0.018012393,0.03501248,0.045535974,0.017803002,0.016866494,0.01138351,0.020173747,0.016149096,0.021816928,0.21641795,0.025238067,0.008244152,0.040925305,0.058325734,0.019117404,0.07430779,0.05409366,0.04931824,0.018223327,0.007279853,0.16656782,0.017746834,0.009230381,0.038911816,0.016154833,0.020187998,0.019709812,0.022810493,0.030630218,0.10479036,0.011089771,0.29216143,0.017385028,0.011972729,0.010555889,0.021459557,0.022895966,0.021008143,0.028686317,0.016744567,0.008433669,0.042087015,0.0065188804,0.030569488,0.011035762,0.011100418,0.005600568,0.053545907,0.01759238,0.024555355,0.124384046,0.0061130095,0.0032609382,0.042000383,0.018641453,0.012032023,0.03759065,0.024633694,0.023534782,0.059796043,0.024238797,0.027322138,0.019962778
0.010416458,0.0314674,0.009719629,0.021128196,0.011015835,0.015067514,0.045236573,0.018726844,0.0060737943,0.03134941,0.017706422,0.013184801,0.0057937806,0.037997186,0.015289713,0.0113029685,0.053684752,0.013953322,0.037018683,0.012202121,0.013314517,0.038912706,0.04260688,0.015906973,0.02406118,0.01750827,0.011139551,0.008594492,0.008443118,0.03661621,0.0390606,0.0079064695,0.025768006,0.011799234,0.01841497,0.010095332,0.029065356,0.2580335,0.030483391,0.021283528,0.03320435,0.021035042,0.01624882,0.039179955,0.034323364,0.007758779,0.02121379,0.04178733,0.04650662,0.012703846,0.0059734546,0.018080715,0.020125013,0.003633531,0.5240656,0.0072942763,0.032574486,0.12267145,0.015829317,0.005268019,0.024182767,0.027702458,0.035043262,0.019761104
0.016187478,0.020460654,0.024065815,0.0049010916,0.0023519087,0.08698311,0.029048257,0.02664825,0.0161461,0.053519968,0.008693908,0.014952385,0.0064871656,0.023872642,0.0049906713,0.0043045036,0.0478516,0.014960375,0.016786532,0.0066545946,0.023840707,0.03000143,0.014034889,0.30078122,0.022469189,0.021258032,0.012752636,0.009686872,0.008238187,0.08641935,0.041058935,0.004955641,0.0067400886,0.028264523,0.007962582,0.021256886,0.017298322,0.039111886,0.010293393,0.00884382,0.047770504,0.026048718,0.018205188,0.021593727,0.031946618,0.008345616,0.06690979,0.035928953,0.020185798,0.010265772,0.0048462683,0.017500367,0.015511948,0.005230548,0.03579805,0.048238967,0.06289558,0.014939768,0.018981038,0.0070349677,0.030453628,0.06621805,0.4249774,0.016898785
